,price,year,condition,cylinders,odometer,title_status,transmission,drive,type,state,simplified_model
599,1500,2004.0,fair,4.0,150000.0,missing,automatic,rwd,truck,al,colorado
1091,4000,1958.0,good,8.0,110000.0,missing,automatic,4wd,Not Specified,al,ford
1391,2950,1963.0,fair,4.0,1164.0,missing,manual,rwd,convertible,al,chevrolet
1723,5250,1999.0,fair,8.0,248000.0,missing,automatic,rwd,pickup,al,f150
4146,2000,2011.0,good,5.0,117852.0,missing,automatic,rwd,sedan,al,lexus
5193,6000,1952.0,Not Specified,6.0,0.0,missing,manual,Not Specified,Not Specified,ak,dodge
5331,3000,1971.0,fair,4.0,6042.0,missing,other,rwd,hatchback,ak,super
7541,1100,2007.0,Not Specified,4.0,273000.0,missing,automatic,Not Specified,Not Specified,ak,accord
7761,500,2008.0,fair,4.0,187450.0,missing,automatic,fwd,hatchback,ak,toyota
8200,12500,2016.0,good,4.0,20190.0,missing,automatic,fwd,coupe,ak,prius
8476,1000,2015.0,salvage,6.0,45000.0,missing,automatic,fwd,sedan,az,altima
9600,2200,1977.0,good,8.0,30000.0,missing,automatic,rwd,truck,az,f150
11247,1700,1980.0,Not Specified,8.0,95706.0,missing,automatic,Not Specified,Not Specified,az,f150
11341,32500,1932.0,new,8.0,50.0,missing,manual,fwd,coupe,az,ford
13581,3500,1955.0,good,8.0,99999.0,missing,automatic,Not Specified,Not Specified,az,buick
15065,2250,1973.0,fair,4.0,999999.0,missing,manual,rwd,Not Specified,az,volkswagen
15088,1400,1984.0,good,6.0,79000.0,missing,manual,4wd,pickup,az,ford
16745,4500,2007.0,fair,6.0,127000.0,missing,automatic,fwd,coupe,az,bmw
17789,2500,1970.0,good,8.0,95000.0,missing,automatic,rwd,truck,ar,chevrolet
18642,1500,1960.0,salvage,8.0,123156.0,missing,other,rwd,bus,ar,ford
19306,2000,1962.0,salvage,8.0,150000.0,missing,manual,rwd,coupe,ar,impala
19574,800,2005.0,salvage,6.0,189000.0,missing,automatic,4wd,Not Specified,ar,dodge
20537,3500,1991.0,good,6.0,120000.0,missing,automatic,rwd,convertible,ar,camaro
20744,7500,1965.0,good,6.0,50000.0,missing,manual,4wd,truck,ar,jeep
20765,8500,1964.0,fair,8.0,100000.0,missing,manual,rwd,coupe,ar,malibu
21760,10000,1965.0,good,8.0,999999.0,missing,automatic,Not Specified,bus,ca,chevrolet
22043,2800,2000.0,Not Specified,6.0,1.0,missing,manual,Not Specified,Not Specified,ca,bmw
24804,500,2005.0,salvage,6.0,183853.0,missing,automatic,Not Specified,Not Specified,ca,es
25087,150,1949.0,Not Specified,6.0,9999999.0,missing,other,Not Specified,Not Specified,ca,dodge
26214,750,1980.0,fair,8.0,100000.0,missing,automatic,fwd,sedan,ca,cadillac
26881,1000,1978.0,fair,8.0,60000.0,missing,automatic,4wd,SUV,ca,chevrolet
27232,5800,1967.0,Not Specified,8.0,99999.0,missing,automatic,Not Specified,Not Specified,ca,chevrolet
28769,1800,2000.0,Not Specified,6.0,300000.0,missing,manual,4wd,Not Specified,ca,f150
28907,105,1978.0,Not Specified,4.0,9999999.0,missing,manual,rwd,Not Specified,ca,mercedes-benz
30377,16000,1940.0,good,5.0,1.0,missing,other,rwd,Not Specified,ca,jeep
30471,2650,1935.0,fair,6.0,100000.0,missing,manual,rwd,Not Specified,ca,dodge
30759,1750,1963.0,Not Specified,8.0,0.0,missing,automatic,Not Specified,Not Specified,ca,ford
31552,2500,1964.0,good,8.0,96975.0,missing,automatic,rwd,sedan,ca,chrysler
33674,17500,1955.0,Not Specified,8.0,1000.0,missing,manual,Not Specified,Not Specified,ca,chevrolet
34143,32500,1932.0,new,8.0,50.0,missing,manual,fwd,coupe,ca,ford
34780,13500,1957.0,good,8.0,1000000.0,missing,manual,Not Specified,bus,ca,chevrolet
35630,6300,1948.0,good,6.0,1222334.0,missing,manual,rwd,sedan,ca,chevrolet
36303,2000,1965.0,Not Specified,8.0,12345.0,missing,manual,rwd,Not Specified,ca,mustang
36557,4000,2003.0,good,4.0,300000.0,missing,automatic,Not Specified,sedan,ca,camry
36830,595,1978.0,Not Specified,4.0,65000.0,missing,manual,4wd,Not Specified,ca,chevrolet
37452,6500,1964.0,fair,8.0,154386.0,missing,manual,rwd,truck,ca,chevrolet
37653,6500,1981.0,fair,4.0,100000.0,missing,manual,4wd,pickup,ca,toyota
38066,2900,2005.0,good,6.0,316100.0,missing,automatic,fwd,SUV,ca,pilot
38127,6900,1949.0,fair,6.0,1000000.0,missing,manual,rwd,truck,ca,chevrolet
39781,2000,2008.0,fair,8.0,270000.0,missing,automatic,4wd,SUV,ca,rover
39849,750,1978.0,fair,8.0,100000.0,missing,automatic,fwd,sedan,ca,town
39851,750,1980.0,fair,8.0,100000.0,missing,automatic,fwd,Not Specified,ca,cadillac
40000,800,1953.0,Not Specified,8.0,50508.0,missing,manual,Not Specified,Not Specified,ca,mercury
41363,17500,1955.0,good,8.0,10000.0,missing,manual,Not Specified,Not Specified,ca,chevrolet
41364,17500,1955.0,good,8.0,10000.0,missing,manual,Not Specified,Not Specified,ca,chevrolet
41728,3500,1989.0,good,8.0,36000.0,missing,automatic,rwd,Not Specified,ca,ford
41772,5000,2001.0,Not Specified,8.0,175000.0,missing,automatic,4wd,truck,ca,silverado
42024,7000,1963.0,fair,8.0,1000.0,missing,automatic,rwd,truck,ca,chevrolet
44153,2500,1970.0,fair,8.0,100000.0,missing,automatic,rwd,coupe,ca,chrysler
44824,1800,1985.0,fair,8.0,129000.0,missing,automatic,Not Specified,pickup,ca,f250
48561,3000,1967.0,Not Specified,8.0,1000.0,missing,other,Not Specified,Not Specified,ca,f150
49045,600,2009.0,salvage,5.0,200000.0,missing,automatic,4wd,SUV,ca,volvo
49583,7000,1930.0,good,4.0,500.0,missing,manual,rwd,Not Specified,ca,ford
49913,600,2009.0,salvage,5.0,200000.0,missing,automatic,4wd,SUV,ca,volvo
49942,3500,1964.0,fair,6.0,397995.0,missing,manual,rwd,truck,ca,chevrolet
50452,1000,2003.0,fair,4.0,150000.0,missing,automatic,Not Specified,Not Specified,ca,passat
50626,2500,1991.0,fair,6.0,212000.0,missing,automatic,4wd,Not Specified,ca,toyota
50667,600,2009.0,salvage,5.0,200000.0,missing,automatic,4wd,SUV,ca,volvo
50783,3000,1976.0,fair,8.0,1000.0,missing,manual,4wd,Not Specified,ca,chevrolet
52146,10950,1990.0,excellent,4.0,147000.0,missing,manual,rwd,convertible,ca,mazda
54525,2500,1997.0,excellent,8.0,132359.0,missing,automatic,rwd,truck,ca,1500
55047,3000,1957.0,fair,8.0,0.0,missing,other,rwd,other,ca,chevrolet
55289,9000,2002.0,excellent,6.0,175000.0,missing,automatic,Not Specified,Not Specified,ca,benz
55505,7900,1957.0,Not Specified,8.0,1000.0,missing,manual,Not Specified,Not Specified,ca,ford
55522,2250,1959.0,Not Specified,7.0,1000.0,missing,manual,Not Specified,Not Specified,ca,dodge
55540,8500,1959.0,Not Specified,8.0,10000.0,missing,manual,Not Specified,Not Specified,ca,chevrolet
55671,15900,1959.0,Not Specified,8.0,60000.0,missing,automatic,Not Specified,Not Specified,ca,cadillac
55825,1400,1998.0,good,6.0,93000.0,missing,automatic,rwd,Not Specified,ca,explorer
56055,6900,1951.0,fair,6.0,34000.0,missing,manual,rwd,pickup,ca,gmc
56367,7500,1974.0,Not Specified,8.0,72000.0,missing,automatic,4wd,pickup,ca,ford
57365,4500,1949.0,good,6.0,150000.0,missing,manual,rwd,truck,ca,ford
57770,3950,1952.0,Not Specified,6.0,55000.0,missing,manual,Not Specified,Not Specified,ca,dodge
57923,21999,2010.0,excellent,8.0,85021.0,missing,automatic,Not Specified,coupe,ca,camaro
58562,750,1965.0,fair,4.0,114000.0,missing,manual,rwd,sedan,ca,volvo
59100,3000,1967.0,fair,4.0,88888.0,missing,manual,rwd,coupe,ca,volvo
62415,2500,2008.0,good,4.0,119000.0,missing,automatic,fwd,hatchback,ca,volkswagen
63093,1500,1961.0,Not Specified,6.0,100000.0,missing,automatic,Not Specified,Not Specified,ca,mercury
63217,799,2003.0,Not Specified,4.0,100000.0,missing,automatic,Not Specified,Not Specified,ca,sonata
65708,2250,1992.0,good,6.0,78500.0,missing,automatic,fwd,sedan,ca,chrysler
66761,4800,1929.0,Not Specified,4.0,20000.0,missing,manual,Not Specified,Not Specified,ca,ford
66863,3500,1969.0,Not Specified,8.0,12345.0,missing,automatic,rwd,Not Specified,ca,pontiac
66967,1500,2002.0,fair,4.0,158962.0,missing,automatic,fwd,Not Specified,ca,prius
68639,4700,1986.0,good,4.0,102800.0,missing,manual,rwd,convertible,ca,alfa-romeo
69434,5500,1976.0,Not Specified,4.0,55000.0,missing,manual,Not Specified,Not Specified,ca,volkswagen
69436,3500,1972.0,Not Specified,4.0,40000.0,missing,manual,Not Specified,Not Specified,ca,volkswagen
69437,4500,1972.0,Not Specified,4.0,42000.0,missing,other,Not Specified,Not Specified,ca,volkswagen
69821,5000,1962.0,good,8.0,17820.0,missing,automatic,rwd,Not Specified,ca,mercury
72980,3500,1973.0,Not Specified,8.0,123456.0,missing,other,Not Specified,Not Specified,co,chevrolet
73119,1400,1976.0,salvage,4.0,94354.0,missing,automatic,rwd,sedan,co,dodge
74587,5000,1954.0,Not Specified,6.0,100000.0,missing,manual,Not Specified,Not Specified,co,ford
75027,2500,1964.0,fair,6.0,200000.0,missing,manual,rwd,Not Specified,co,chevrolet
77698,4000,1953.0,Not Specified,8.0,999.0,missing,other,Not Specified,Not Specified,co,chevrolet
79741,5000,2001.0,salvage,8.0,150000.0,missing,automatic,4wd,truck,co,f350
80835,2000,1979.0,Not Specified,8.0,140000.0,missing,automatic,Not Specified,Not Specified,co,grand
81330,4000,1962.0,Not Specified,8.0,1000.0,missing,automatic,Not Specified,Not Specified,co,chevrolet
81489,11500,1964.0,Not Specified,6.0,1000.0,missing,automatic,Not Specified,Not Specified,co,impala
81877,15000,1942.0,good,8.0,1234567.0,missing,automatic,rwd,truck,co,ford
82953,37500,1934.0,Not Specified,8.0,5600.0,missing,automatic,Not Specified,Not Specified,ct,ford
83340,3000,1994.0,good,4.0,53000.0,missing,automatic,Not Specified,convertible,ct,pontiac
83469,2200,1995.0,Not Specified,6.0,10000.0,missing,manual,Not Specified,Not Specified,ct,mustang
83708,950,1995.0,good,8.0,194000.0,missing,automatic,4wd,pickup,ct,dodge
84426,4550,1987.0,good,6.0,132000.0,missing,automatic,fwd,coupe,ct,camaro
85928,30000,1965.0,Not Specified,8.0,70606.0,missing,automatic,Not Specified,Not Specified,ct,ford
85929,30000,1968.0,Not Specified,6.0,12067.0,missing,automatic,Not Specified,Not Specified,ct,pontiac
86048,1000,1997.0,fair,6.0,195000.0,missing,automatic,rwd,sedan,ct,bmw
86165,4100,1979.0,fair,8.0,102000.0,missing,automatic,rwd,sedan,ct,camaro
86496,5200,1960.0,Not Specified,8.0,15000.0,missing,automatic,Not Specified,Not Specified,ct,f150
87446,19900,1978.0,excellent,6.0,86000.0,missing,automatic,Not Specified,Not Specified,ct,chevrolet
87505,8500,1968.0,good,4.0,21000.0,missing,other,rwd,convertible,ct,volkswagen
87697,800,1988.0,fair,6.0,91808.0,missing,manual,rwd,pickup,ct,f150
87758,1000,2006.0,Not Specified,4.0,175600.0,missing,automatic,Not Specified,Not Specified,ct,mercedes-benz
88460,5700,2013.0,good,4.0,41000.0,missing,automatic,fwd,sedan,dc,prius
88511,1000,2014.0,Not Specified,4.0,39939.0,missing,automatic,Not Specified,Not Specified,dc,sentra
89075,1000,2014.0,Not Specified,4.0,39939.0,missing,automatic,Not Specified,Not Specified,dc,sentra
90081,1000,2014.0,Not Specified,4.0,39939.0,missing,automatic,Not Specified,Not Specified,dc,sentra
90221,6500,1988.0,good,4.0,100000.0,missing,manual,rwd,Not Specified,dc,mazda
92065,2500,1951.0,good,8.0,89000.0,missing,manual,rwd,sedan,fl,ford
94434,600,1994.0,Not Specified,4.0,123456.0,missing,manual,Not Specified,Not Specified,fl,civic
96868,243,2017.0,excellent,4.0,54962.0,missing,automatic,Not Specified,SUV,fl,mazda
96902,123,2016.0,excellent,4.0,53406.0,missing,automatic,Not Specified,sedan,fl,hyundai
97017,1500,2003.0,good,6.0,224000.0,missing,manual,rwd,truck,fl,tundra
97810,6000,1999.0,excellent,8.0,202000.0,missing,automatic,rwd,Not Specified,fl,express
98824,300,1984.0,salvage,8.0,1090.0,missing,automatic,Not Specified,Not Specified,fl,f150
99103,20000,1964.0,excellent,6.0,36804.0,missing,manual,4wd,SUV,fl,benz
99137,4000,1975.0,fair,8.0,84000.0,missing,automatic,Not Specified,Not Specified,fl,buick
100984,123,2016.0,excellent,4.0,53406.0,missing,automatic,Not Specified,sedan,fl,hyundai
102111,2000,1996.0,Not Specified,6.0,2000.0,missing,automatic,Not Specified,Not Specified,fl,wrangler
102199,2500,1951.0,good,8.0,89000.0,missing,manual,rwd,sedan,fl,ford
103450,2500,1983.0,fair,8.0,156000.0,missing,automatic,rwd,pickup,fl,sierra
103975,131,2019.0,excellent,8.0,36344.0,missing,other,Not Specified,sedan,fl,mitsubishi
104501,2500,1951.0,good,8.0,89000.0,missing,manual,rwd,sedan,fl,ford
108188,2500,1955.0,Not Specified,5.0,99.0,missing,manual,4wd,pickup,fl,jeep
110756,900,1999.0,Not Specified,4.0,149000.0,missing,automatic,4wd,Not Specified,fl,outback
111711,2500,1951.0,good,8.0,89000.0,missing,manual,rwd,sedan,fl,ford
112355,3000,2003.0,good,4.0,116000.0,missing,automatic,Not Specified,SUV,fl,escape
112781,500,2008.0,Not Specified,4.0,109099.0,missing,automatic,Not Specified,Not Specified,fl,accord
114081,119,2017.0,excellent,4.0,79825.0,missing,other,Not Specified,sedan,fl,versa
114154,123,2016.0,excellent,4.0,53406.0,missing,automatic,Not Specified,sedan,fl,hyundai
114730,750,2002.0,fair,4.0,184000.0,missing,manual,rwd,hatchback,fl,dodge
115328,141,2015.0,excellent,4.0,87021.0,missing,automatic,Not Specified,sedan,fl,corolla
115331,138,2017.0,excellent,4.0,91729.0,missing,other,Not Specified,sedan,fl,toyota
115333,141,2015.0,excellent,4.0,76862.0,missing,automatic,Not Specified,sedan,fl,200
115482,8000,1968.0,fair,8.0,1111111.0,missing,automatic,rwd,Not Specified,fl,chevrolet
115621,500,1959.0,Not Specified,6.0,1000000.0,missing,automatic,Not Specified,Not Specified,fl,ford
115702,133,2018.0,excellent,4.0,67858.0,missing,other,Not Specified,sedan,fl,versa
115703,114,2016.0,excellent,4.0,108460.0,missing,automatic,Not Specified,hatchback,fl,toyota
120722,300,1990.0,salvage,6.0,100000.0,missing,other,Not Specified,Not Specified,ga,buick
121099,350,1968.0,good,8.0,100000.0,missing,automatic,rwd,coupe,ga,dodge
121710,600,2000.0,salvage,4.0,210000.0,missing,automatic,fwd,coupe,ga,accord
122128,10497,1974.0,good,4.0,71000.0,missing,manual,rwd,convertible,ga,volkswagen
122304,7500,1982.0,good,4.0,148000.0,missing,manual,fwd,pickup,ga,volkswagen
122647,2000,1986.0,fair,6.0,100.0,missing,automatic,fwd,sedan,ga,pontiac
123368,24000,1962.0,excellent,6.0,111000.0,missing,manual,rwd,pickup,ga,ford
124240,875,1984.0,Not Specified,8.0,100000.0,missing,other,Not Specified,Not Specified,ga,chevrolet
124732,3500,1987.0,good,8.0,65000.0,missing,automatic,rwd,hatchback,ga,camaro
124812,8900,1980.0,fair,8.0,117690.0,missing,automatic,rwd,convertible,ga,mercedes-benz
125919,4000,1997.0,good,8.0,360000.0,missing,automatic,rwd,SUV,ga,tahoe
126173,12500,1983.0,good,8.0,50500.0,missing,automatic,fwd,truck,ga,silverado
127249,1000,2012.0,fair,6.0,58100.0,missing,automatic,fwd,sedan,ga,challenger
127434,2500,1983.0,fair,8.0,180000.0,missing,automatic,rwd,pickup,ga,sierra
130422,650,1990.0,salvage,6.0,284000.0,missing,manual,Not Specified,Not Specified,hi,ranger
131453,1200,1967.0,Not Specified,4.0,111111.0,missing,manual,Not Specified,Not Specified,id,volkswagen
135352,500,2000.0,Not Specified,5.0,185000.0,missing,automatic,Not Specified,Not Specified,id,volvo
135493,3000,1977.0,good,4.0,123456.0,missing,manual,rwd,coupe,id,toyota
142631,4000,1996.0,fair,8.0,180000.0,missing,automatic,rwd,Not Specified,il,f350
143328,400,2002.0,fair,6.0,220000.0,missing,automatic,fwd,Not Specified,il,impala
144431,7800,2008.0,good,8.0,260000.0,missing,automatic,4wd,SUV,il,tahoe
144549,450,2003.0,salvage,8.0,126651.0,missing,automatic,4wd,truck,il,dodge
146933,1500,2013.0,salvage,4.0,115000.0,missing,automatic,Not Specified,wagon,il,jetta
147909,4000,1924.0,good,4.0,100.0,missing,manual,rwd,truck,il,ford
148195,800,2015.0,good,4.0,90000.0,missing,automatic,Not Specified,sedan,il,200
148281,4500,1954.0,fair,8.0,60000.0,missing,automatic,fwd,sedan,il,pontiac
149781,5300,1984.0,fair,8.0,121000.0,missing,automatic,4wd,Not Specified,il,ford
151154,15000,1965.0,fair,6.0,1.0,missing,automatic,Not Specified,Not Specified,in,impala
152234,700,2003.0,fair,6.0,177000.0,missing,automatic,4wd,SUV,in,chevrolet
154860,1200,1999.0,Not Specified,6.0,182000.0,missing,automatic,Not Specified,Not Specified,in,explorer
156808,2000,2006.0,Not Specified,8.0,142000.0,missing,automatic,Not Specified,Not Specified,ia,cadillac
157084,4500,1954.0,fair,8.0,60000.0,missing,automatic,fwd,sedan,ia,pontiac
158266,1500,2002.0,fair,6.0,122000.0,missing,automatic,Not Specified,SUV,ia,chevrolet
159807,1700,2003.0,good,4.0,53000.0,missing,automatic,Not Specified,wagon,ia,focus
160339,1500,1990.0,excellent,8.0,119300.0,missing,automatic,rwd,pickup,ia,chevrolet
165526,4000,2015.0,fair,4.0,80000.0,missing,automatic,fwd,Not Specified,ks,forte
165768,4500,1954.0,good,8.0,60000.0,missing,automatic,fwd,sedan,ks,pontiac
168271,4500,1953.0,good,5.0,44.0,missing,manual,Not Specified,Not Specified,ks,jeep
168548,4500,1953.0,good,5.0,44.0,missing,manual,Not Specified,Not Specified,ks,jeep
169362,1000,2005.0,Not Specified,8.0,145242.0,missing,automatic,Not Specified,Not Specified,ks,f150
170043,300,2000.0,fair,4.0,180000.0,missing,automatic,Not Specified,sedan,ks,passat
170987,550,1985.0,Not Specified,8.0,48000.0,missing,automatic,Not Specified,Not Specified,ky,ford
172413,3000,1976.0,Not Specified,6.0,55677.0,missing,automatic,Not Specified,Not Specified,ky,datsun
172561,1000,1971.0,Not Specified,6.0,222222.0,missing,manual,Not Specified,Not Specified,ky,jeep
173149,500,1996.0,Not Specified,6.0,258000.0,missing,manual,Not Specified,Not Specified,ky,ranger
173155,1500,1966.0,salvage,6.0,80000.0,missing,automatic,rwd,coupe,ky,mustang
173293,2300,2008.0,good,6.0,180000.0,missing,manual,fwd,other,ky,grand
175058,27500,1930.0,good,4.0,46723.0,missing,manual,rwd,coupe,la,ford
175218,4500,2013.0,like new,6.0,226000.0,missing,automatic,Not Specified,Not Specified,la,highlander
176966,6500,2011.0,good,8.0,127000.0,missing,automatic,Not Specified,Not Specified,la,camaro
177598,1900,1997.0,good,5.0,56000.0,missing,manual,fwd,Not Specified,la,buick
177791,6500,1926.0,excellent,8.0,1000.0,missing,automatic,rwd,Not Specified,me,ford
177819,5500,1991.0,good,6.0,150000.0,missing,manual,4wd,pickup,me,toyota
177996,16000,1973.0,excellent,8.0,1000000.0,missing,automatic,rwd,Not Specified,me,corvette
177998,14000,1957.0,good,8.0,33000.0,missing,automatic,rwd,sedan,me,ford
178038,3000,1987.0,good,4.0,148000.0,missing,manual,4wd,truck,me,toyota
178139,7000,1985.0,good,8.0,85134.0,missing,automatic,rwd,other,me,corvette
178854,24000,1971.0,excellent,4.0,90000.0,missing,manual,rwd,coupe,me,volvo
178961,1800,2004.0,Not Specified,6.0,330111.0,missing,manual,Not Specified,Not Specified,me,ford
179677,7000,1985.0,good,8.0,85134.0,missing,automatic,rwd,other,me,corvette
180014,18900,1963.0,excellent,6.0,76000.0,missing,automatic,rwd,convertible,me,chevrolet
180165,6445,1929.0,fair,4.0,1223.0,missing,manual,rwd,Not Specified,me,ford
180183,400,1989.0,Not Specified,6.0,23063.0,missing,automatic,rwd,Not Specified,me,ranger
180195,2000,1964.0,Not Specified,8.0,10000.0,missing,automatic,Not Specified,coupe,me,ford
180331,8500,1966.0,good,8.0,11061.0,missing,automatic,4wd,truck,me,chevrolet
180343,45000,1955.0,excellent,8.0,90000.0,missing,automatic,rwd,convertible,me,ford
180344,15500,1969.0,good,8.0,99999.0,missing,automatic,rwd,wagon,me,pontiac
180491,1995,1990.0,Not Specified,4.0,260000.0,missing,automatic,Not Specified,Not Specified,me,volvo
181171,38000,1991.0,Not Specified,8.0,100.0,missing,automatic,Not Specified,Not Specified,md,mustang
181542,200,1995.0,Not Specified,4.0,64000.0,missing,automatic,fwd,Not Specified,md,dodge
181669,1900,1994.0,fair,8.0,54000.0,missing,automatic,Not Specified,mini-van,md,ford
182686,25000,1966.0,new,8.0,10.0,missing,automatic,Not Specified,offroad,md,chevrolet
184165,6800,1972.0,Not Specified,8.0,75000.0,missing,automatic,Not Specified,Not Specified,md,chevrolet
186672,37500,1934.0,Not Specified,8.0,5600.0,missing,automatic,Not Specified,Not Specified,ma,ford
188576,2700,1968.0,Not Specified,6.0,500.0,missing,manual,4wd,truck,ma,jeep
188702,1000,2013.0,Not Specified,8.0,42000.0,missing,other,Not Specified,Not Specified,ma,f150
188960,950,1960.0,salvage,8.0,60000.0,missing,automatic,rwd,coupe,ma,pontiac
189026,1000,1997.0,Not Specified,8.0,42000.0,missing,manual,Not Specified,Not Specified,ma,f250
190602,7000,1977.0,fair,8.0,68723.0,missing,automatic,rwd,Not Specified,ma,pontiac
192012,2000,1962.0,good,8.0,106234.0,missing,automatic,rwd,Not Specified,ma,ford
192042,2500,1992.0,good,4.0,143500.0,missing,manual,4wd,SUV,ma,wrangler
192230,5200,1960.0,Not Specified,8.0,1960.0,missing,automatic,Not Specified,Not Specified,ma,ford
192247,1295,2006.0,good,4.0,170000.0,missing,automatic,fwd,coupe,ma,toyota
192592,700,2006.0,fair,6.0,187000.0,missing,automatic,fwd,SUV,ma,escape
192726,7200,1971.0,Not Specified,4.0,999999.0,missing,manual,Not Specified,Not Specified,ma,volkswagen
193839,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
194797,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
195415,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
196849,2000,1984.0,Not Specified,8.0,30000.0,missing,automatic,rwd,coupe,mi,corvette
196873,900,2008.0,fair,6.0,150000.0,missing,automatic,Not Specified,van,mi,town
197964,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
198574,2000,1981.0,fair,4.0,78000.0,missing,manual,Not Specified,convertible,mi,fiat
203087,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
203612,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
206210,9995,2014.0,Not Specified,6.0,124383.0,missing,automatic,Not Specified,Not Specified,mi,explorer
206782,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
207152,1000,2006.0,good,6.0,200000.0,missing,automatic,fwd,sedan,mi,impala
208229,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
208629,1750,1999.0,good,8.0,200000.0,missing,automatic,4wd,pickup,mi,f150
208958,1900,1999.0,good,8.0,200000.0,missing,automatic,4wd,pickup,mi,f150
209074,9995,2014.0,Not Specified,6.0,124383.0,missing,automatic,Not Specified,Not Specified,mi,explorer
209490,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
210030,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
210257,6995,2012.0,Not Specified,8.0,215149.0,missing,automatic,Not Specified,Not Specified,mi,ford
211529,7500,1962.0,good,6.0,50000.0,missing,automatic,Not Specified,Not Specified,mn,impala
211645,1000,1995.0,Not Specified,6.0,175000.0,missing,automatic,Not Specified,Not Specified,mn,cherokee
211699,4000,1937.0,fair,6.0,60000.0,missing,manual,rwd,truck,mn,chevrolet
212197,2500,1968.0,salvage,8.0,1000000.0,missing,automatic,rwd,Not Specified,mn,buick
212862,2200,2005.0,Not Specified,6.0,167000.0,missing,automatic,Not Specified,Not Specified,mn,mercury
215211,250,2000.0,Not Specified,6.0,400000.0,missing,automatic,Not Specified,Not Specified,mn,taurus
215214,1500,1947.0,Not Specified,6.0,76000.0,missing,other,Not Specified,Not Specified,mn,ford
215663,950,1990.0,salvage,4.0,20000.0,missing,other,Not Specified,Not Specified,mn,volkswagen
216400,900,1976.0,fair,8.0,109000.0,missing,automatic,4wd,pickup,mn,f150
217319,6500,1941.0,fair,8.0,9999999.0,missing,manual,rwd,pickup,mn,ford
218546,6000,2013.0,Not Specified,6.0,120753.0,missing,automatic,Not Specified,SUV,ms,cadillac
